,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,"CII10603:  S1 K
(I-nurziadah) [I-MS-ARAS 0]",,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,"CII10803:  S1 K
(I-malik)
[I-MS-ARAS 0]",,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,"MIC10103:  S1 K
(I-norasri) [I-BT3]",,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,"MIC10203:  S1 K
(I-muhaini) [I-BT4]",,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,"MIC10303:  S1 K
(I-aminy)
[I-BT4]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,"MIC10403:  S1 K
(I-sfadzlun) [I-BT4]",,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,"MIC10503:  S1 K
(I-nrliyana)
[I-PERP-BT10-GS]",,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
